# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst -DSIMULATION -Imips_core -f verilator_files --top-module mips_core verilator_main.cpp memory.cpp memory_driver.cpp -Wno-fatal"
S   9125392 55604580  1680902306   561052000  1680901325   551494000 "/home/linux/ieng6/cs148sp23/public/tools/oss-cad-suite/libexec/verilator_bin"
S      2760 57555115  1685936256   325777000  1685936256   325777000 "mips_core/alu.sv"
S      4933 57555116  1686263105     1423000  1686263105     1409000 "mips_core/alu_reservation_station.sv"
S      6236 57555117  1686016445   332208000  1686016445   332208000 "mips_core/branch_predictor.sv"
S      4370 57563661  1685934258   861810000  1685934258   861810000 "mips_core/cache_bank.sv"
S       546 57555120  1686015708   271285000  1686015708   271285000 "mips_core/common_data_bus.sv"
S      9043 57555121  1686015751   950365000  1686015751   950365000 "mips_core/d_cache.sv"
S     11113 57555123  1686013673   269357000  1686013673   269357000 "mips_core/decoder.sv"
S       642 57555124  1686013700    80434000  1686013700    80434000 "mips_core/fetch_unit.sv"
S      6312 57555125  1686017782    15154000  1686017782    15154000 "mips_core/hazard_controller.sv"
S     10583 57555126  1686262075    81374000  1686262075    80387000 "mips_core/i_cache.sv"
S      1669 57555127  1686094423    76839000  1686094423    75848000 "mips_core/instruction_queue.sv"
S      8153 57555128  1686017905    20044000  1686017905    20044000 "mips_core/mem_reservation_station.sv"
S      9763 57555129  1686013892   999302000  1686013892   999302000 "mips_core/memory_arbiter.sv"
S      1606 57555130  1686013914   282302000  1686013914   282302000 "mips_core/memory_interfaces.sv"
S      9030 57555153  1686259729   298686000  1686259729   298682000 "mips_core/mips_core.sv"
S        26 57555154  1686012993   390623000  1686012993   390623000 "mips_core/mips_core.svh"
S      6270 57555155  1686259094   442456000  1686259094   441465000 "mips_core/mips_core_interfaces.sv"
S      3993 57565481  1686261129   440416000  1686261129   439412000 "mips_core/mips_core_pkg.sv"
S      1132 57555157  1686017999   480138000  1686017999   480138000 "mips_core/reg_file.sv"
S      4155 57555158  1686261548   609348000  1686261548   609344000 "mips_core/register_rename.sv"
S      5480 57555159  1686262794   680435000  1686262794   680429000 "mips_core/reorder_buffer.sv"
T      8789 213561096  1686263110    59246000  1686263110    59246000 "obj_dir/Vmips_core.cpp"
T      6163 213561093  1686263110    57253000  1686263110    57253000 "obj_dir/Vmips_core.h"
T      2147 64712285  1686263110   207244000  1686263110   207244000 "obj_dir/Vmips_core.mk"
T       432 213561091  1686263110    56246000  1686263110    56246000 "obj_dir/Vmips_core__ConstPool_0.cpp"
T       687 213560958  1686263110    55247000  1686263110    55247000 "obj_dir/Vmips_core__Dpi.cpp"
T       833 213560957  1686263110    54246000  1686263110    54246000 "obj_dir/Vmips_core__Dpi.h"
T      8258 213560949  1686263110    49246000  1686263110    49246000 "obj_dir/Vmips_core__Syms.cpp"
T      4068 213560953  1686263110    53248000  1686263110    53248000 "obj_dir/Vmips_core__Syms.h"
T     74636 64712281  1686263110   205243000  1686263110   205243000 "obj_dir/Vmips_core__Trace__0.cpp"
T    203958 64712280  1686263110   200251000  1686263110   200251000 "obj_dir/Vmips_core__Trace__0__Slow.cpp"
T     38356 213561107  1686263110    61246000  1686263110    61246000 "obj_dir/Vmips_core___024root.h"
T    690862 62140906  1686263110   122245000  1686263110   122245000 "obj_dir/Vmips_core___024root__DepSet_h917a3913__0.cpp"
T    253570 56497484  1686263110    97245000  1686263110    97245000 "obj_dir/Vmips_core___024root__DepSet_h917a3913__0__Slow.cpp"
T     29296 58506093  1686263110   124244000  1686263110   124244000 "obj_dir/Vmips_core___024root__DepSet_h917a3913__1.cpp"
T     13926 61713568  1686263110   125252000  1686263110   125252000 "obj_dir/Vmips_core___024root__DepSet_hb58e9eb8__0.cpp"
T     45832 62253674  1686263110    99245000  1686263110    99245000 "obj_dir/Vmips_core___024root__DepSet_hb58e9eb8__0__Slow.cpp"
T       707 57553548  1686263110    85253000  1686263110    85253000 "obj_dir/Vmips_core___024root__Slow.cpp"
T       664 213561113  1686263110    62251000  1686263110    62251000 "obj_dir/Vmips_core___024unit.h"
T       531 61728099  1686263110   128244000  1686263110   128244000 "obj_dir/Vmips_core___024unit__DepSet_h525c4795__0__Slow.cpp"
T      1803 61728324  1686263110   129246000  1686263110   129246000 "obj_dir/Vmips_core___024unit__DepSet_hf44c8034__0.cpp"
T       707 61724079  1686263110   126251000  1686263110   126251000 "obj_dir/Vmips_core___024unit__Slow.cpp"
T      4910 64712305  1686263110   208249000  1686263110   208249000 "obj_dir/Vmips_core__ver.d"
T         0        0  1686263110   209243000  1686263110   209243000 "obj_dir/Vmips_core__verFiles.dat"
T       796 57660632  1686263110    79245000  1686263110    79245000 "obj_dir/Vmips_core_alu_output_ifc.h"
T       685 64711512  1686263110   172247000  1686263110   172247000 "obj_dir/Vmips_core_alu_output_ifc__DepSet_hcc27327e__0__Slow.cpp"
T       752 64710394  1686263110   171247000  1686263110   171247000 "obj_dir/Vmips_core_alu_output_ifc__Slow.cpp"
T       896 213563793  1686263110    76253000  1686263110    76253000 "obj_dir/Vmips_core_alu_res_stat_output_ifc.h"
T       799 64709436  1686263110   165251000  1686263110   165251000 "obj_dir/Vmips_core_alu_res_stat_output_ifc__DepSet_h22aced8e__0__Slow.cpp"
T       833 64709153  1686263110   164246000  1686263110   164246000 "obj_dir/Vmips_core_alu_res_stat_output_ifc__Slow.cpp"
T       801 57641041  1686263110    77252000  1686263110    77252000 "obj_dir/Vmips_core_alu_res_stat_status_ifc.h"
T       640 64710239  1686263110   169254000  1686263110   169254000 "obj_dir/Vmips_core_alu_res_stat_status_ifc__DepSet_h187f51a5__0__Slow.cpp"
T       833 64710192  1686263110   168245000  1686263110   168245000 "obj_dir/Vmips_core_alu_res_stat_status_ifc__Slow.cpp"
T       803 213561161  1686263110    64253000  1686263110    64253000 "obj_dir/Vmips_core_branch_pred_hc_ifc.h"
T       668 61604496  1686263110   133251000  1686263110   133251000 "obj_dir/Vmips_core_branch_pred_hc_ifc__DepSet_h634acfe5__0__Slow.cpp"
T       788 61604285  1686263110   132260000  1686263110   132260000 "obj_dir/Vmips_core_branch_pred_hc_ifc__Slow.cpp"
T      4188 64712282  1686263110   206242000  1686263110   206242000 "obj_dir/Vmips_core_classes.mk"
T       824 57541133  1686263110    80245000  1686263110    80245000 "obj_dir/Vmips_core_common_data_bus_ifc.h"
T       703 64712024  1686263110   175242000  1686263110   175242000 "obj_dir/Vmips_core_common_data_bus_ifc__DepSet_haf87160d__0__Slow.cpp"
T       797 64711978  1686263110   173251000  1686263110   173251000 "obj_dir/Vmips_core_common_data_bus_ifc__Slow.cpp"
T       894 57543589  1686263110    81245000  1686263110    81245000 "obj_dir/Vmips_core_d_cache_input_ifc.h"
T       825 64712105  1686263110   177248000  1686263110   177248000 "obj_dir/Vmips_core_d_cache_input_ifc__DepSet_hc0cb94c1__0__Slow.cpp"
T       779 64712089  1686263110   176243000  1686263110   176243000 "obj_dir/Vmips_core_d_cache_input_ifc__Slow.cpp"
T       772 57544822  1686263110    82246000  1686263110    82246000 "obj_dir/Vmips_core_d_cache_output_ifc.h"
T       621 64712131  1686263110   180246000  1686263110   180246000 "obj_dir/Vmips_core_d_cache_output_ifc__DepSet_h1c43ae2b__0__Slow.cpp"
T       788 64712126  1686263110   179241000  1686263110   179241000 "obj_dir/Vmips_core_d_cache_output_ifc__Slow.cpp"
T      1227 55832618  1686263110    83250000  1686263110    83250000 "obj_dir/Vmips_core_decoder_output_ifc.h"
T      1334 64712161  1686263110   183242000  1686263110   183242000 "obj_dir/Vmips_core_decoder_output_ifc__DepSet_h842f1388__0__Slow.cpp"
T       788 64712144  1686263110   181247000  1686263110   181247000 "obj_dir/Vmips_core_decoder_output_ifc__Slow.cpp"
T       796 213561160  1686263110    63251000  1686263110    63251000 "obj_dir/Vmips_core_hazard_control_ifc.h"
T       661 61604133  1686263110   131249000  1686263110   131249000 "obj_dir/Vmips_core_hazard_control_ifc__DepSet_hd5e5b6ad__0__Slow.cpp"
T       788 61734571  1686263110   130248000  1686263110   130248000 "obj_dir/Vmips_core_hazard_control_ifc__Slow.cpp"
T       835 213561203  1686263110    67251000  1686263110    67251000 "obj_dir/Vmips_core_inst_q_output_ifc.h"
T       734 61604739  1686263110   141244000  1686263110   141244000 "obj_dir/Vmips_core_inst_q_output_ifc__DepSet_hbf243f1d__0__Slow.cpp"
T       779 61604731  1686263110   139257000  1686263110   139257000 "obj_dir/Vmips_core_inst_q_output_ifc__Slow.cpp"
T       753 213561165  1686263110    65251000  1686263110    65251000 "obj_dir/Vmips_core_load_pc_ifc.h"
T       632 61604656  1686263110   136244000  1686263110   136244000 "obj_dir/Vmips_core_load_pc_ifc__DepSet_h373370d4__0__Slow.cpp"
T       725 61604644  1686263110   135243000  1686263110   135243000 "obj_dir/Vmips_core_load_pc_ifc__Slow.cpp"
T       908 213561304  1686263110    73256000  1686263110    73256000 "obj_dir/Vmips_core_mem_addr_unit_st_output_ifc.h"
T       787 64703926  1686263110   157245000  1686263110   157245000 "obj_dir/Vmips_core_mem_addr_unit_st_output_ifc__DepSet_h7e887a75__0__Slow.cpp"
T       869 64703832  1686263110   156243000  1686263110   156243000 "obj_dir/Vmips_core_mem_addr_unit_st_output_ifc__Slow.cpp"
T       828 213561306  1686263110    74253000  1686263110    74253000 "obj_dir/Vmips_core_mem_res_stat_status_ifc.h"
T       683 64706582  1686263110   160243000  1686263110   160243000 "obj_dir/Vmips_core_mem_res_stat_status_ifc__DepSet_h803b16ac__0__Slow.cpp"
T       833 64703929  1686263110   158249000  1686263110   158249000 "obj_dir/Vmips_core_mem_res_stat_status_ifc__Slow.cpp"
T       698 213561190  1686263110    66254000  1686263110    66254000 "obj_dir/Vmips_core_pc_ifc.h"
T       571 61604683  1686263110   138252000  1686263110   138252000 "obj_dir/Vmips_core_pc_ifc__DepSet_h70e07b49__0__Slow.cpp"
T       680 61604678  1686263110   137247000  1686263110   137247000 "obj_dir/Vmips_core_pc_ifc__Slow.cpp"
T       808 213561307  1686263110    75252000  1686263110    75252000 "obj_dir/Vmips_core_reg_file_output_ifc.h"
T       671 64706873  1686263110   163244000  1686263110   163244000 "obj_dir/Vmips_core_reg_file_output_ifc__DepSet_h2f6d4764__0__Slow.cpp"
T       797 64706634  1686263110   161250000  1686263110   161250000 "obj_dir/Vmips_core_reg_file_output_ifc__Slow.cpp"
T       933 213561229  1686263110    68253000  1686263110    68253000 "obj_dir/Vmips_core_register_rename_ifc.h"
T       876 61604750  1686263110   143250000  1686263110   143250000 "obj_dir/Vmips_core_register_rename_ifc__DepSet_hd28e5e12__0__Slow.cpp"
T       797 61604748  1686263110   142249000  1686263110   142249000 "obj_dir/Vmips_core_register_rename_ifc__Slow.cpp"
T       830 55713682  1686263110    84250000  1686263110    84250000 "obj_dir/Vmips_core_rob_branch_commit_ifc.h"
T       691 64712271  1686263110   186243000  1686263110   186243000 "obj_dir/Vmips_core_rob_branch_commit_ifc__DepSet_hd4bb2b08__0__Slow.cpp"
T       815 64712174  1686263110   184248000  1686263110   184248000 "obj_dir/Vmips_core_rob_branch_commit_ifc__Slow.cpp"
T       811 213561286  1686263110    72252000  1686263110    72252000 "obj_dir/Vmips_core_rob_jump_reg_commit_ifc.h"
T       650 64703633  1686263110   154249000  1686263110   154249000 "obj_dir/Vmips_core_rob_jump_reg_commit_ifc__DepSet_ha16aae0a__0__Slow.cpp"
T       833 64703468  1686263110   153247000  1686263110   153247000 "obj_dir/Vmips_core_rob_jump_reg_commit_ifc__Slow.cpp"
T       783 213561278  1686263110    71252000  1686263110    71252000 "obj_dir/Vmips_core_rob_mem_wr_ifc.h"
T       656 64703462  1686263110   152243000  1686263110   152243000 "obj_dir/Vmips_core_rob_mem_wr_ifc__DepSet_h07d97594__0__Slow.cpp"
T       752 64703367  1686263110   150250000  1686263110   150250000 "obj_dir/Vmips_core_rob_mem_wr_ifc__Slow.cpp"
T       782 213561244  1686263110    70252000  1686263110    70252000 "obj_dir/Vmips_core_rob_reg_wr_ifc.h"
T       655 61605606  1686263110   149244000  1686263110   149244000 "obj_dir/Vmips_core_rob_reg_wr_ifc__DepSet_h8c63fc06__0__Slow.cpp"
T       752 61604755  1686263110   147249000  1686263110   147249000 "obj_dir/Vmips_core_rob_reg_wr_ifc__Slow.cpp"
T       769 213561236  1686263110    69252000  1686263110    69252000 "obj_dir/Vmips_core_rob_status_ifc.h"
T       642 61604754  1686263110   146244000  1686263110   146244000 "obj_dir/Vmips_core_rob_status_ifc__DepSet_h8b7133f1__0__Slow.cpp"
T       752 61604753  1686263110   145243000  1686263110   145243000 "obj_dir/Vmips_core_rob_status_ifc__Slow.cpp"
S       545 57560562  1685934460   611774000  1685934460   611774000 "verilator_files"
