# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst -DSIMULATION -Imips_core -f verilator_files --top-module mips_core verilator_main.cpp memory.cpp memory_driver.cpp -Wno-fatal"
S   9125392 55604580  1680902306   561052000  1680901325   551494000 "/home/linux/ieng6/cs148sp23/public/tools/oss-cad-suite/libexec/verilator_bin"
S      3318 201554897  1681334397   676320000  1681334397   676320000 "mips_core/alu.sv"
S     12777 215996553  1681423386   303225000  1681423386   303221000 "mips_core/branch_controller.sv"
S      4370 201554899  1681334397   686314000  1681334397   686314000 "mips_core/cache_bank.sv"
S      9378 201554900  1681334397   699315000  1681334397   699315000 "mips_core/d_cache.sv"
S     11937 201554901  1681334397   703317000  1681334397   703317000 "mips_core/decoder.sv"
S      1305 201554902  1681334397   705322000  1681334397   705322000 "mips_core/fetch_unit.sv"
S      2910 201554904  1681334397   722316000  1681334397   722316000 "mips_core/forward_unit.sv"
S      3412 201554905  1681334397   724319000  1681334397   724319000 "mips_core/glue_circuits.sv"
S      5375 201554906  1681334397   728316000  1681334397   728316000 "mips_core/hazard_controller.sv"
S      6922 201554907  1681423396   977402000  1681423396   977402000 "mips_core/i_cache.sv"
S      9771 201554908  1681334397   732309000  1681334397   732309000 "mips_core/memory_arbiter.sv"
S      1610 201554909  1681334397   734309000  1681334397   734309000 "mips_core/memory_interfaces.sv"
S     11071 201554910  1681334397   736316000  1681334397   736316000 "mips_core/mips_core.sv"
S        74 201554911  1681334397   738317000  1681334397   738317000 "mips_core/mips_core.svh"
S      2979 201554912  1681334397   740320000  1681334397   740320000 "mips_core/mips_core_interfaces.sv"
S      1845 201554913  1681334397   742321000  1681334397   742321000 "mips_core/mips_core_pkg.sv"
S      6334 201554914  1681334397   744320000  1681334397   744320000 "mips_core/pipeline_registers.sv"
S      1181 201554915  1681334397   747309000  1681334397   747309000 "mips_core/reg_file.sv"
T      7465 210084754  1681780103   386788000  1681780103   386788000 "obj_dir/Vmips_core.cpp"
T      5963 210084753  1681780103   369787000  1681780103   369787000 "obj_dir/Vmips_core.h"
T      2147 210084811  1681780104     9767000  1681780104     9767000 "obj_dir/Vmips_core.mk"
T       764 210084752  1681780103   357792000  1681780103   357792000 "obj_dir/Vmips_core__ConstPool_0.cpp"
T       687 210084751  1681780103   345789000  1681780103   345789000 "obj_dir/Vmips_core__Dpi.cpp"
T       938 210084750  1681780103   333788000  1681780103   333788000 "obj_dir/Vmips_core__Dpi.h"
T      5873 210084748  1681780103   314789000  1681780103   314789000 "obj_dir/Vmips_core__Syms.cpp"
T      3048 210084749  1681780103   321791000  1681780103   321791000 "obj_dir/Vmips_core__Syms.h"
T     65368 210084809  1681780103   989771000  1681780103   989771000 "obj_dir/Vmips_core__Trace__0.cpp"
T    182845 210084808  1681780103   976784000  1681780103   976784000 "obj_dir/Vmips_core__Trace__0__Slow.cpp"
T     29310 210084755  1681780103   399786000  1681780103   399786000 "obj_dir/Vmips_core___024root.h"
