# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst -DSIMULATION -Imips_core -f verilator_files --top-module mips_core verilator_main.cpp memory.cpp memory_driver.cpp -Wno-fatal"
S   9125392 55604580  1680902306   561052000  1680901325   551494000 "/home/linux/ieng6/cs148sp23/public/tools/oss-cad-suite/libexec/verilator_bin"
S      3318 65222734  1680923397   265641000  1680923397   265641000 "mips_core/alu.sv"
S      3025 65222739  1680923397   267635000  1680923397   267635000 "mips_core/branch_controller.sv"
S      4370 65222752  1680923397   269640000  1680923397   269640000 "mips_core/cache_bank.sv"
S      9378 65222755  1680923397   271635000  1680923397   271635000 "mips_core/d_cache.sv"
S     11937 65222758  1680923397   273634000  1680923397   273634000 "mips_core/decoder.sv"
S      1305 65222772  1680923397   275637000  1680923397   275637000 "mips_core/fetch_unit.sv"
S      2910 65222777  1680923397   277631000  1680923397   277631000 "mips_core/forward_unit.sv"
S      3412 65222840  1680923397   279630000  1680923397   279630000 "mips_core/glue_circuits.sv"
S      5375 65222869  1680923397   281631000  1680923397   281631000 "mips_core/hazard_controller.sv"
S      6086 65222872  1681330635   884747000  1681330635   884747000 "mips_core/i_cache.sv"
S      9771 65222892  1680923397   285633000  1680923397   285633000 "mips_core/memory_arbiter.sv"
S      1610 65222893  1680923397   287638000  1680923397   287638000 "mips_core/memory_interfaces.sv"
S     11071 65222894  1680923397   289635000  1680923397   289635000 "mips_core/mips_core.sv"
S        74 65222895  1680923397   291637000  1680923397   291637000 "mips_core/mips_core.svh"
S      2979 65222896  1680923397   293638000  1680923397   293638000 "mips_core/mips_core_interfaces.sv"
S      1845 65222897  1680923397   295636000  1680923397   295636000 "mips_core/mips_core_pkg.sv"
S      6334 65222898  1680923397   297638000  1680923397   297638000 "mips_core/pipeline_registers.sv"
S      1181 65222899  1680923397   299634000  1680923397   299634000 "mips_core/reg_file.sv"
T      7465 66759520  1681330657   914595000  1681330657   914595000 "obj_dir/Vmips_core.cpp"
T      5963 66759519  1681330657   912588000  1681330657   912588000 "obj_dir/Vmips_core.h"
T      2147 66760214  1681330658    15584000  1681330658    15584000 "obj_dir/Vmips_core.mk"
T       432 66759518  1681330657   910593000  1681330657   910593000 "obj_dir/Vmips_core__ConstPool_0.cpp"
T       687 66759512  1681330657   909594000  1681330657   909594000 "obj_dir/Vmips_core__Dpi.cpp"
T       938 66759511  1681330657   907596000  1681330657   907596000 "obj_dir/Vmips_core__Dpi.h"
T      5873 66759059  1681330657   900590000  1681330657   900590000 "obj_dir/Vmips_core__Syms.cpp"
T      3048 66759267  1681330657   906589000  1681330657   906589000 "obj_dir/Vmips_core__Syms.h"
T     51938 66760211  1681330658    11587000  1681330658    11587000 "obj_dir/Vmips_core__Trace__0.cpp"
T    166028 66760143  1681330658     7594000  1681330658     7594000 "obj_dir/Vmips_core__Trace__0__Slow.cpp"
T     27333 66759524  1681330657   916587000  1681330657   916587000 "obj_dir/Vmips_core___024root.h"
T    227830 66759972  1681330657   956603000  1681330657   956603000 "obj_dir/Vmips_core___024root__DepSet_h917a3913__0.cpp"
T    184594 66759959  1681330657   945593000  1681330657   945593000 "obj_dir/Vmips_core___024root__DepSet_h917a3913__0__Slow.cpp"
T     17408 66759974  1681330657   958588000  1681330657   958588000 "obj_dir/Vmips_core___024root__DepSet_hb58e9eb8__0.cpp"
T     30796 66759960  1681330657   947586000  1681330657   947586000 "obj_dir/Vmips_core___024root__DepSet_hb58e9eb8__0__Slow.cpp"
T       707 66759958  1681330657   936592000  1681330657   936592000 "obj_dir/Vmips_core___024root__Slow.cpp"
T       664 66759525  1681330657   918589000  1681330657   918589000 "obj_dir/Vmips_core___024unit.h"
T       531 66759976  1681330657   960595000  1681330657   960595000 "obj_dir/Vmips_core___024unit__DepSet_h525c4795__0__Slow.cpp"
T      2194 66759980  1681330657   962586000  1681330657   962586000 "obj_dir/Vmips_core___024unit__DepSet_hf44c8034__0.cpp"
T       707 66759975  1681330657   959594000  1681330657   959594000 "obj_dir/Vmips_core___024unit__Slow.cpp"
T      3287 66760217  1681330658    16592000  1681330658    16592000 "obj_dir/Vmips_core__ver.d"
T         0        0  1681330658    17590000  1681330658    17590000 "obj_dir/Vmips_core__verFiles.dat"
T       814 66759613  1681330657   926589000  1681330657   926589000 "obj_dir/Vmips_core_alu_input_ifc.h"
T       721 66760043  1681330657   978589000  1681330657   978589000 "obj_dir/Vmips_core_alu_input_ifc__DepSet_h93817648__0__Slow.cpp"
T       743 66760042  1681330657   976592000  1681330657   976592000 "obj_dir/Vmips_core_alu_input_ifc__Slow.cpp"
T       807 66759880  1681330657   927596000  1681330657   927596000 "obj_dir/Vmips_core_alu_output_ifc.h"
T       696 66760045  1681330657   980595000  1681330657   980595000 "obj_dir/Vmips_core_alu_output_ifc__DepSet_hcc27327e__0__Slow.cpp"
T       752 66760044  1681330657   979586000  1681330657   979586000 "obj_dir/Vmips_core_alu_output_ifc__Slow.cpp"
T       992 66759535  1681330657   920595000  1681330657   920595000 "obj_dir/Vmips_core_alu_pass_through_ifc.h"
T       949 66759995  1681330657   967590000  1681330657   967590000 "obj_dir/Vmips_core_alu_pass_through_ifc__DepSet_h51e121e3__0__Slow.cpp"
T       806 66759993  1681330657   966589000  1681330657   966589000 "obj_dir/Vmips_core_alu_pass_through_ifc__Slow.cpp"
T       774 66759957  1681330657   934594000  1681330657   934594000 "obj_dir/Vmips_core_branch_decoded_ifc.h"
T       625 66760142  1681330657   995591000  1681330657   995591000 "obj_dir/Vmips_core_branch_decoded_ifc__DepSet_hf31889ee__0__Slow.cpp"
T       788 66760136  1681330657   994585000  1681330657   994585000 "obj_dir/Vmips_core_branch_decoded_ifc__Slow.cpp"
T       784 66759532  1681330657   919598000  1681330657   919598000 "obj_dir/Vmips_core_cache_output_ifc.h"
T       653 66759986  1681330657   964593000  1681330657   964593000 "obj_dir/Vmips_core_cache_output_ifc__DepSet_h476799f3__0__Slow.cpp"
T       770 66759985  1681330657   963592000  1681330657   963592000 "obj_dir/Vmips_core_cache_output_ifc__Slow.cpp"
T      3218 66760212  1681330658    13593000  1681330658    13593000 "obj_dir/Vmips_core_classes.mk"
T       872 66759896  1681330657   929587000  1681330657   929587000 "obj_dir/Vmips_core_d_cache_input_ifc.h"
T       787 66760047  1681330657   983591000  1681330657   983591000 "obj_dir/Vmips_core_d_cache_input_ifc__DepSet_hc0cb94c1__0__Slow.cpp"
T       779 66760046  1681330657   982586000  1681330657   982586000 "obj_dir/Vmips_core_d_cache_input_ifc__Slow.cpp"
T       898 66759542  1681330657   922589000  1681330657   922589000 "obj_dir/Vmips_core_d_cache_pass_through_ifc.h"
T       783 66760012  1681330657   970588000  1681330657   970588000 "obj_dir/Vmips_core_d_cache_pass_through_ifc__DepSet_hf998b9b3__0__Slow.cpp"
T       842 66760010  1681330657   968594000  1681330657   968594000 "obj_dir/Vmips_core_d_cache_pass_through_ifc__Slow.cpp"
T      1199 66759933  1681330657   930593000  1681330657   930593000 "obj_dir/Vmips_core_decoder_output_ifc.h"
T      1288 66760049  1681330657   986593000  1681330657   986593000 "obj_dir/Vmips_core_decoder_output_ifc__DepSet_h842f1388__0__Slow.cpp"
T       788 66760048  1681330657   985586000  1681330657   985586000 "obj_dir/Vmips_core_decoder_output_ifc__Slow.cpp"
T       772 66759612  1681330657   924597000  1681330657   924597000 "obj_dir/Vmips_core_hazard_control_ifc.h"
T       621 66760040  1681330657   975589000  1681330657   975589000 "obj_dir/Vmips_core_hazard_control_ifc__DepSet_hd5e5b6ad__0__Slow.cpp"
T       788 66760030  1681330657   974586000  1681330657   974586000 "obj_dir/Vmips_core_hazard_control_ifc__Slow.cpp"
T       698 66759955  1681330657   933588000  1681330657   933588000 "obj_dir/Vmips_core_pc_ifc.h"
T       573 66760134  1681330657   992590000  1681330657   992590000 "obj_dir/Vmips_core_pc_ifc__DepSet_h70e07b49__0__Slow.cpp"
T       680 66760113  1681330657   991588000  1681330657   991588000 "obj_dir/Vmips_core_pc_ifc__Slow.cpp"
T       808 66759945  1681330657   931594000  1681330657   931594000 "obj_dir/Vmips_core_reg_file_output_ifc.h"
T       671 66760102  1681330657   989593000  1681330657   989593000 "obj_dir/Vmips_core_reg_file_output_ifc__DepSet_h2f6d4764__0__Slow.cpp"
T       797 66760051  1681330657   988587000  1681330657   988587000 "obj_dir/Vmips_core_reg_file_output_ifc__Slow.cpp"
T       803 66759546  1681330657   923594000  1681330657   923594000 "obj_dir/Vmips_core_write_back_ifc.h"
T       692 66760021  1681330657   972590000  1681330657   972590000 "obj_dir/Vmips_core_write_back_ifc__DepSet_h89be1f14__0__Slow.cpp"
T       752 66760018  1681330657   971586000  1681330657   971586000 "obj_dir/Vmips_core_write_back_ifc__Slow.cpp"
S       440 65222957  1681323289   481237000  1680923397   314640000 "verilator_files"
